id,name,city,latitude,longitude,dpcapacity,online_date
2,Buckingham Fountain,Chicago,41.876393,-87.620328,27,2013-06-10 10:43:00
3,Shedd Aquarium,Chicago,41.86722596,-87.61535539,55,2013-06-10 10:44:00
4,Burnham Harbor,Chicago,41.856268,-87.613348,23,2013-06-10 10:46:00
5,State St & Harrison St,Chicago,41.874053,-87.627716,23,2013-06-10 10:46:00
6,Dusable Harbor,Chicago,41.885040999999994,-87.612794,39,2013-06-10 11:18:00
7,Field Blvd & South Water St,Chicago,41.88634906,-87.61751655,19,2013-06-19 10:00:00
9,Leavitt St & Archer Ave,Chicago,41.82879202,-87.68060446,19,2013-06-21 09:33:00
11,Jeffery Blvd & 71st St,Chicago,41.76663824,-87.57645011,11,2013-06-21 09:39:00
12,South Shore Dr & 71st St,Chicago,41.76640946,-87.56568757,15,2013-06-21 10:00:00
13,Wilton Ave & Diversey Pkwy,Chicago,41.932418,-87.65270500000001,27,2013-06-22 18:29:00
14,Morgan St & 18th St,Chicago,41.858086,-87.651073,15,2013-06-22 18:33:00
15,Racine Ave & 18th St,Chicago,41.858166,-87.65649499999999,15,2013-06-22 18:35:00
16,Paulina Ave & North Ave,Chicago,41.910337,-87.67007199999999,15,2013-06-22 18:55:00
17,Honore St & Division St,Chicago,41.903119000000004,-87.673935,23,2013-06-22 18:58:00
18,Wacker Dr & Washington St,Chicago,41.883132,-87.637321,19,2013-06-22 19:00:00
19,Loomis St & Taylor St (*),Chicago,41.869417,-87.660996,16,2013-06-22 19:03:00
20,Sheffield Ave & Kingsbury St,Chicago,41.910522,-87.65310600000001,15,2013-06-22 19:04:00
21,Aberdeen St & Jackson Blvd,Chicago,41.87772613,-87.65478743,15,2013-06-22 19:07:00
22,May St & Taylor St,Chicago,41.8694821,-87.6554864,15,2013-06-22 19:09:00
23,Orleans St & Elm St (*),Chicago,41.902924,-87.637715,16,2013-06-22 20:20:00
24,Fairbanks Ct & Grand Ave,Chicago,41.89186,-87.62062,15,2013-06-22 20:23:00
25,Michigan Ave & Pearson St,Chicago,41.897659999999995,-87.62351,23,2013-06-22 20:26:00
26,McClurg Ct & Illinois St,Chicago,41.890359000000004,-87.617532,31,2013-06-22 20:28:00
27,Larrabee St & North Ave,Chicago,41.91021,-87.6435,19,2013-06-22 20:31:00
28,Larrabee St & Menomonee St,Chicago,41.91468,-87.64331999999999,15,2013-06-22 20:38:00
29,Noble St & Milwaukee Ave,Chicago,41.90068,-87.6626,15,2013-06-22 20:52:00
30,Ashland Ave & Augusta Blvd,Chicago,41.899643,-87.6677,15,2013-06-22 20:54:00
31,Franklin St & Chicago Ave,Chicago,41.896776,-87.635633,23,2013-06-22 20:58:00
32,Racine Ave & Congress Pkwy,Chicago,41.87464,-87.65703,19,2013-06-22 21:00:00
33,State St & Van Buren St,Chicago,41.877181,-87.627844,27,2013-06-22 21:06:00
34,Cannon Dr & Fullerton Ave,Chicago,41.92675599,-87.63442878,15,2013-06-22 21:09:00
35,Streeter Dr & Grand Ave,Chicago,41.892278000000005,-87.612043,47,2013-06-22 21:12:00
36,Franklin St & Jackson Blvd,Chicago,41.87770796,-87.63532114,39,2013-06-24 23:34:00
37,Dearborn St & Adams St,Chicago,41.87935636,-87.62979104,19,2013-06-25 01:12:00
38,Clark St & Lake St,Chicago,41.88602083,-87.63087606,27,2013-06-25 01:43:00
39,Wabash Ave & Adams St,Chicago,41.87947235,-87.62568861,23,2013-06-25 01:44:00
40,LaSalle St & Adams St,Chicago,41.87934437,-87.63198522,15,2013-06-25 01:44:00
41,Federal St & Polk St,Chicago,41.87207763,-87.62954377,19,2013-06-25 01:44:00
42,Wabash Ave & Cermak Rd,Chicago,41.852619,-87.626488,11,2013-06-25 07:38:00
43,Michigan Ave & Washington St,Chicago,41.88389277,-87.62464914,43,2013-06-25 10:57:00
44,State St & Randolph St,Chicago,41.8847302,-87.62773357,27,2013-06-25 10:59:00
45,Michigan Ave & Congress Pkwy,Chicago,41.876243,-87.624426,15,2013-06-25 11:01:00
46,Wells St & Walton St,Chicago,41.89993001,-87.63443007,19,2013-06-25 11:03:00
47,State St & Kinzie St,Chicago,41.889187,-87.62775400000001,31,2013-06-25 11:04:00
48,Larrabee St & Kingsbury St,Chicago,41.897764,-87.642884,39,2013-06-25 11:20:00
49,Dearborn St & Monroe St,Chicago,41.88131982,-87.62952092,39,2013-06-25 11:21:00
50,Clark St & Congress Pkwy,Chicago,41.87593267,-87.63058454,27,2013-06-25 11:23:00
51,Clark St & Randolph St,Chicago,41.88457623,-87.63188991,39,2013-06-25 11:24:00
52,Michigan Ave & Lake St,Chicago,41.886024,-87.624117,31,2013-06-25 11:25:00
53,LaSalle (Wells) St & Huron St,Chicago,41.894882,-87.632326,27,2013-06-25 11:27:00
54,Ogden Ave & Chicago Ave,Chicago,41.89636246,-87.65406127,19,2013-06-25 11:28:00
55,Halsted St & Roosevelt Rd,Chicago,41.867323999999996,-87.648625,23,2013-06-25 11:33:00
56,Desplaines St & Kinzie St,Chicago,41.88871604,-87.64444785,27,2013-06-25 11:50:00
57,Clinton St & Roosevelt Rd,Chicago,41.86711778,-87.64108796,15,2013-06-25 11:54:00
58,Marshfield Ave & Cortland St,Chicago,41.916017,-87.668879,23,2013-06-25 11:57:00
59,Wabash Ave & Roosevelt Rd,Chicago,41.867227,-87.625961,23,2013-06-25 12:06:00
60,Dayton St & North Ave,Chicago,41.91057803,-87.64942193,19,2013-06-25 12:08:00
61,Wood St & Milwaukee Ave,Chicago,41.907655,-87.672552,19,2013-06-25 12:09:00
62,McCormick Place,Chicago,41.85137517,-87.61883465,27,2013-06-25 12:13:00
66,Clinton St & Lake St,Chicago,41.885637,-87.641823,23,2013-06-25 12:21:00
67,Sheffield Ave & Fullerton Ave,Chicago,41.92560188,-87.65370804,19,2013-06-25 12:23:00
68,Clinton St & Tilden St,Chicago,41.875885,-87.640795,23,2013-06-25 12:52:00
69,Damen Ave & Pierce Ave,Chicago,41.90939601,-87.67769193,19,2013-06-25 12:53:00
71,Morgan St & Lake St,Chicago,41.88548331,-87.65230486,23,2013-06-25 12:55:00
72,Wabash Ave & 16th St,Chicago,41.860384,-87.625813,39,2013-06-25 12:56:00
73,Jefferson St & Monroe St,Chicago,41.880421999999996,-87.642746,19,2013-06-25 13:08:00
74,Kingsbury St & Erie St,Chicago,41.893882,-87.641711,23,2013-06-26 12:19:00
